# TV5 XML Sources Configuration (15 channels)
# Add your XML URLs here, one per line
# Format: CHANNEL_ID|URL|DISPLAY_NAME
# Note: Date will be automatically updated to current date

============================================
465010|https://epg.pw/api/epg.xml?channel_id=465010|Willow Cricket HD

WillowSports.us|https://iptv-epg.org/files/epg-us.xml|Willow Sports

558120|https://epg.pw/api/epg.xml?channel_id=558120|Willow 2 Xtra

SkySportsCricket.uk|https://iptv-epg.org/files/epg-gb.xml|Sky Sports Cricket


TennisChannel2.us|https://iptv-epg.org/files/epg-us.xml|Tennis Channel 2


beINSports.us|https://iptv-epg.org/files/epg-us.xml|beIN SPORTS USA

beINSportsXtra.us|https://iptv-epg.org/files/epg-us.xml|beIN Sports Xtra
CBSSportsNetwork.us|https://iptv-epg.org/files/epg-us.xml|CBS SPORTS NETWORK


ESPN2.us|https://iptv-epg.org/files/epg-us.xml|ESPN 2

465410|https://epg.pw/api/epg.xml?lang=en&timezone=QXNpYS9LYXJhY2hp&date=20260803&channel_id=465410|ESPNEWS HD
ESPNU.us|https://iptv-epg.org/files/epg-us.xml|ESPN U


FoxSports1.us|https://iptv-epg.org/files/epg-us.xml|Fox Sports 1

FoxSports2.us|https://iptv-epg.org/files/epg-us.xml|Fox Sports 2
FoxSoccerPlus.us|https://iptv-epg.org/files/epg-us.xml|Fox Soccer Plus

fuboSportsNetwork.us|https://iptv-epg.org/files/epg-us.xml|fubo Sports Network

GameTVCanada.ca|https://iptv-epg.org/files/epg-ca.xml|GAME TV

GolfChannel.us|https://iptv-epg.org/files/epg-us.xml|GOLF CHANNEL

TheFightNetwork.ca|https://iptv-epg.org/files/epg-ca.xml|Fight Network
FightNetwork.us|https://iptv-epg.org/files/epg-us.xml|The Fight Network





NFL Network
NFLRedZone.us|https://iptv-epg.org/files/epg-us.xml|NFL RED ZONE


219104|https://epg.pw/api/epg.xml?channel_id=219104|Premier Sports 2 HD


NBATV.ca|https://iptv-epg.org/files/epg-ca.xml|NBA TV
464912|https://epg.pw/api/epg.xml?channel_id=464912|NBA TV HD
NFLNetwork.ca|https://iptv-epg.org/files/epg-ca.xml|NFL Network
MonumentalSportsNetwork.us|https://iptv-epg.org/files/epg-us.xml|Monumental Sports Network
MarqueeSports.us|https://iptv-epg.org/files/epg-us.xml|Marquee Sports Network
MSG2.us|https://iptv-epg.org/files/epg-us.xml|MSG 2
464905|https://epg.pw/api/epg.xml?channel_id=464905|MSG Plus
465033|https://epg.pw/api/epg.xml?channel_id=465033|MSG National
465348|https://epg.pw/api/epg.xml?channel_id=465348|NHL Network HD
465225|https://epg.pw/api/epg.xml?channel_id=465225|New England Sports Network HD
219100|https://epg.pw/api/epg.xml?channel_id=219100|Premier Sports 1 HD
486728|https://epg.pw/api/epg.xml?channel_id=486728|LFCTV HD
470741|https://epg.pw/api/epg.xml?channel_id=470741|Golf Channel
470638|https://epg.pw/api/epg.xml?channel_id=470638|Game Show Network
464810|https://epg.pw/api/epg.xml?channel_id=464810|Game Show Network HD
465058|https://epg.pw/api/epg.xml?channel_id=465058|CHSN Chicago Sports Network
465073|https://epg.pw/api/epg.xml?channel_id=465073|Big Ten Network HD
464879|https://epg.pw/api/epg.xml?channel_id=464879|ACC Network
WorldPokerTour.us|https://iptv-epg.org/files/epg-us.xml|World Poker Tour
SECNetwork.us|https://iptv-epg.org/files/epg-us.xml|SEC NETWORK
SkySportsPremierLeague.uk|https://iptv-epg.org/files/epg-gb.xml|Sky Sports Premier League



SkySport1.nz|https://iptv-epg.org/files/epg-nz.xml|Sky Sport 1

SkySport2.nz|https://iptv-epg.org/files/epg-nz.xml|Sky Sport 2

SkySport3.nz|https://iptv-epg.org/files/epg-nz.xml|Sky Sport 3

SkySport4.nz|https://iptv-epg.org/files/epg-nz.xml|Sky Sport 4


SkySport5.nz|https://iptv-epg.org/files/epg-nz.xml|Sky Sport 5
